"symbol","class","timeframe","dataset_file","strategy","family","params","status","approval_pf","approval_trades","approval_winrate","approval_maxdd","approval_payoff"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=9;low=20;high=75","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=9;low=20;high=80","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=9;low=25;high=65","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=9;low=25;high=70","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=9;low=25;high=75","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=9;low=25;high=80","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=9;low=30;high=65","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=9;low=30;high=70","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=9;low=30;high=75","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=9;low=30;high=80","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=9;low=35;high=65","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=9;low=35;high=70","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=9;low=35;high=75","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=9;low=35;high=80","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=14;low=20;high=65","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=14;low=20;high=70","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=14;low=20;high=75","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=14;low=20;high=80","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=14;low=25;high=65","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=14;low=25;high=70","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=14;low=25;high=75","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=14;low=25;high=80","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=14;low=30;high=65","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=14;low=30;high=70","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=14;low=30;high=75","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=14;low=30;high=80","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=14;low=35;high=65","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=14;low=35;high=70","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=14;low=35;high=75","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=14;low=35;high=80","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=21;low=20;high=65","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=21;low=20;high=70","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=21;low=20;high=75","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=21;low=20;high=80","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=21;low=25;high=65","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=21;low=25;high=70","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=21;low=25;high=75","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=21;low=25;high=80","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=21;low=30;high=65","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=21;low=30;high=70","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=21;low=30;high=75","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=21;low=30;high=80","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=21;low=35;high=65","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=21;low=35;high=70","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=21;low=35;high=75","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","RSI_MEAN_REVERSION","MEAN_REVERSION","period=21;low=35;high=80","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ADX_TREND","TREND_FILTER","period=14;threshold=18","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ADX_TREND","TREND_FILTER","period=14;threshold=20","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ADX_TREND","TREND_FILTER","period=14;threshold=22","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ADX_TREND","TREND_FILTER","period=14;threshold=25","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ADX_TREND","TREND_FILTER","period=14;threshold=30","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ADX_TREND","TREND_FILTER","period=21;threshold=18","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ADX_TREND","TREND_FILTER","period=21;threshold=20","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ADX_TREND","TREND_FILTER","period=21;threshold=22","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ADX_TREND","TREND_FILTER","period=21;threshold=25","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ADX_TREND","TREND_FILTER","period=21;threshold=30","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ADX_TREND","TREND_FILTER","period=28;threshold=18","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ADX_TREND","TREND_FILTER","period=28;threshold=20","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ADX_TREND","TREND_FILTER","period=28;threshold=22","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ADX_TREND","TREND_FILTER","period=28;threshold=25","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ADX_TREND","TREND_FILTER","period=28;threshold=30","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ATR_BREAKOUT","BREAKOUT","period=7;multiplier=1.5","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ATR_BREAKOUT","BREAKOUT","period=7;multiplier=2","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ATR_BREAKOUT","BREAKOUT","period=7;multiplier=2.5","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ATR_BREAKOUT","BREAKOUT","period=7;multiplier=3","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ATR_BREAKOUT","BREAKOUT","period=14;multiplier=1.5","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ATR_BREAKOUT","BREAKOUT","period=14;multiplier=2","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ATR_BREAKOUT","BREAKOUT","period=14;multiplier=2.5","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ATR_BREAKOUT","BREAKOUT","period=14;multiplier=3","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ATR_BREAKOUT","BREAKOUT","period=21;multiplier=1.5","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ATR_BREAKOUT","BREAKOUT","period=21;multiplier=2","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ATR_BREAKOUT","BREAKOUT","period=21;multiplier=2.5","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","ATR_BREAKOUT","BREAKOUT","period=21;multiplier=3","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","DONCHIAN_BREAKOUT","BREAKOUT","period=10","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","DONCHIAN_BREAKOUT","BREAKOUT","period=20","READY_BACKTEST","1,8","100","45","15","1,2"
"GBPUSD","FOREX","H4","C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\datasets_ready\GBPUSD\mind_dataset_GBPUSD_H4.csv","DONCHIAN_BREAKOUT","BREAKOUT","period=30","READY_BACKTEST","1,8","100","45","15","1,2"
